<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00749    |
|    value_loss           | 0.00199     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 275         |
|    time_elapsed         | 39493       |
|    total_timesteps      | 140800      |
| train/                  |             |
|    approx_kl            | 0.004996484 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00823    |
|    value_loss           | 0.00392     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 493          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 276          |
|    time_elapsed         | 39579        |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0065258904 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.381       |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000674    |
|    n_updates            | 2750         |
|    policy_gradient_loss | -0.0154      |
|    value_loss           | 0.00433      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 277         |
|    time_elapsed         | 39664       |
|    total_timesteps      | 141824      |
| train/                  |             |
|    approx_kl            | 0.002698427 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.346      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.0076     |
|    value_loss           | 0.00239     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | 31.2         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 278          |
|    time_elapsed         | 39750        |
|    total_timesteps      | 142336       |
| train/                  |              |
|    approx_kl            | 0.0029164315 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.365       |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0195       |
|    n_updates            | 2770         |
|    policy_gradient_loss | -0.00452     |
|    value_loss           | 0.00504      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | 31.2         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 279          |
|    time_elapsed         | 39837        |
|    total_timesteps      | 142848       |
| train/                  |              |
|    approx_kl            | 0.0028185947 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.335       |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0264       |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.00652     |
|    value_loss           | 0.00158      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | 31.2         |
| time/                   |              |
