<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 278        |
|    time_elapsed         | 39841      |
|    total_timesteps      | 142336     |
| train/                  |            |
|    approx_kl            | 0.00942952 |
|    clip_fraction        | 0.0549     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.58      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0164    |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.00313   |
|    value_loss           | 0.12       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | 1.36         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 279          |
|    time_elapsed         | 39927        |
|    total_timesteps      | 142848       |
| train/                  |              |
|    approx_kl            | 0.0036345501 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.58        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00461      |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.00729     |
|    value_loss           | 0.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 280         |
|    time_elapsed         | 40014       |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.005487987 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.484      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0574      |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.0078     |
|    value_loss           | 0.619       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 281         |
|    time_elapsed         | 40101       |
|    total_timesteps      | 143872      |
| train/                  |             |
|    approx_kl            | 0.007613956 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.573      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 0.627       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 1.47        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 282         |
|    time_elapsed         | 40188       |
|    total_timesteps      | 144384      |
| train/                  |             |
|    approx_kl            | 0.007982409 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00962    |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.00289    |
|    value_loss           | 0.111       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 193          |
|    ep_rew_mean          | 1.38         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 283          |
|    time_elapsed         | 40275        |
|    total_timesteps      | 144896       |
| train/                  |              |
|    approx_kl            | 0.0026733514 |
