<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000163    |
|    n_updates            | 2770         |
|    policy_gradient_loss | -0.00584     |
|    value_loss           | 0.00478      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 279         |
|    time_elapsed         | 39852       |
|    total_timesteps      | 142848      |
| train/                  |             |
|    approx_kl            | 0.037569076 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.593      |
|    explained_variance   | 0.00537     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.00372    |
|    value_loss           | 3.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 280         |
|    time_elapsed         | 39938       |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.008526614 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | -0.0941     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.00713    |
|    value_loss           | 0.111       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 483          |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 281          |
|    time_elapsed         | 40024        |
|    total_timesteps      | 143872       |
| train/                  |              |
|    approx_kl            | 0.0028029205 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.583       |
|    explained_variance   | 0.255        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00619     |
|    n_updates            | 2800         |
|    policy_gradient_loss | -0.00575     |
|    value_loss           | 0.0473       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 483          |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 282          |
|    time_elapsed         | 40110        |
|    total_timesteps      | 144384       |
| train/                  |              |
|    approx_kl            | 0.0056489212 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.588       |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0129      |
|    n_updates            | 2810         |
|    policy_gradient_loss | -0.00515     |
|    value_loss           | 0.0229       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 283         |
|    time_elapsed         | 40196       |
|    total_timesteps      | 144896      |
| train/                  |             |
|    approx_kl            | 0.008076411 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
