<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.106       |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0203      |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.0133      |
|    value_loss           | 0.0066       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 273         |
|    time_elapsed         | 39242       |
|    total_timesteps      | 139776      |
| train/                  |             |
|    approx_kl            | 0.015512785 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.149      |
|    explained_variance   | -0.126      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 2720        |
|    policy_gradient_loss | 0.0273      |
|    value_loss           | 3.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 474          |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 274          |
|    time_elapsed         | 39329        |
|    total_timesteps      | 140288       |
| train/                  |              |
|    approx_kl            | 0.0034678117 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.105       |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0159      |
|    n_updates            | 2730         |
|    policy_gradient_loss | -0.00872     |
|    value_loss           | 0.0371       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 474          |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 275          |
|    time_elapsed         | 39414        |
|    total_timesteps      | 140800       |
| train/                  |              |
|    approx_kl            | 0.0016204133 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.15        |
|    explained_variance   | 0.461        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0209      |
|    n_updates            | 2740         |
|    policy_gradient_loss | -0.00233     |
|    value_loss           | 0.0168       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 474          |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 276          |
|    time_elapsed         | 39502        |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0010640415 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0946      |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00233     |
|    n_updates            | 2750         |
|    policy_gradient_loss | -0.0011      |
|    value_loss           | 0.00774      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 474          |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 277          |
|    time_elapsed         | 39588        |
|    total_timesteps      | 141824       |
| train/                  |              |
|    approx_kl            | 0.0006736992 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.116       |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000807     |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.000677    |
|    value_loss           | 0.0074       |
