<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 266         |
|    time_elapsed         | 38797       |
|    total_timesteps      | 136192      |
| train/                  |             |
|    approx_kl            | 0.004893027 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00581    |
|    value_loss           | 0.0033      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 486          |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 267          |
|    time_elapsed         | 38885        |
|    total_timesteps      | 136704       |
| train/                  |              |
|    approx_kl            | 0.0005896131 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.651       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00714      |
|    n_updates            | 2660         |
|    policy_gradient_loss | -0.000626    |
|    value_loss           | 0.00147      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 268         |
|    time_elapsed         | 38972       |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.002204765 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00237     |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00583    |
|    value_loss           | 0.00251     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 486          |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 269          |
|    time_elapsed         | 39059        |
|    total_timesteps      | 137728       |
| train/                  |              |
|    approx_kl            | 0.0026255092 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.661       |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.044       |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.0109      |
|    value_loss           | 0.00233      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 486          |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 270          |
|    time_elapsed         | 39146        |
|    total_timesteps      | 138240       |
| train/                  |              |
|    approx_kl            | 0.0023887097 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.701       |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00295      |
|    n_updates            | 2690         |
|    policy_gradient_loss | -0.00263     |
|    value_loss           | 0.00431      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 486          |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 271          |
|    time_elapsed         | 39232        |
|    total_timesteps      | 138752       |
| train/                  |              |
